1983Q2,788268,772908,760402,767485,774312,1.802374237,8.189316326,41.68187344,12.422244,,,,,15360,1.987299912,13956,1.802374237,0.019678109,0.001451411,0.01786324,9.970489029,0.81220293,1.987299922,0.7379625,1.802374231,0.019678109,0.005303518,0.01786324,1.418440816,-0.217121,-1.717815729,2.00919567,19.29498074,-0.017327414,-0.006830378,0.17642907,0.668031111,,,,,,,,,,,,,,,,,19589,-256,2203,400,2.567540865,-0.041198551,0.271067268,0.036743903,21936,-3454,374,-17800,2.751155917,-0.452306965,0.014004896,-2.19925061,0.025584478,-0.000415737,0.002738531,0.000371793,0.001888856,-3.11E-05,0.00020123,2.66E-05,0.028279066,-0.004704531,0.000145336,-0.022567839,0.017194128,-0.008935517,-0.008193726,-0.012401865,1.03582312,-0.01353671,0.11648977,0.02115113,2.567540867,-0.041198538,0.27106724,0.036743932,1.15992731,-0.18263991,0.01977629,-0.94122474,2.751155932,-0.452306982,0.014004884,-2.199250599,0.025584478,-0.000415737,0.002738531,0.000371793,0.00691953,-0.000117965,0.000727986,8.95E-05,0.028279066,-0.004704531,0.000145336,-0.022567839,0.019521094,-0.00804989,-0.006452299,-0.014525528,-1.26586666,-0.75360534,0.198207007,0.947100329,-10.2741224,-8.446532661,-0.411047829,10.22782035,-0.874164664,-0.04762867,1.384678004,1.676802663,-12.93295298,-7.618370029,16.85443439,23.96039604,-0.100397856,-0.075599646,-0.003537142,0.091958285,-0.039981879,-0.03411793,-0.006009296,0.041197781,-0.087576358,-0.048212731,0.109962853,0.180614457,-0.055326191,0.014364111,0.129116844,0.166403992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983Q3,797200,788268,772908,760402,767485,3.871736907,4.61008952,42.1541779,11.643275,,,,,8932,1.133117163,29715,3.871736907,0.011267455,0.000829857,0.037986653,9.982409804,0.47230446,1.133117159,1.57126367,3.871736911,0.011267455,0.003020712,0.037986653,1.432096755,-0.778969,-6.270759132,-0.436238,-3.611387313,-0.064759976,-0.025703618,-0.036782117,0.541839456,,,,,,,,,,,,,,,,,2854,19589,-256,2203,0.342643532,2.567540865,-0.041198551,0.271067268,24390,21936,-3454,374,3.1343595,2.751155917,-0.452306965,0.014004896,0.003365325,0.025584478,-0.000415737,0.002738531,0.000246769,0.001888856,-3.11E-05,0.00020123,0.031272598,0.028279066,-0.004704531,0.000145336,0.020532811,0.017194128,-0.008935517,-0.008193726,0.15091323,1.03582312,-0.01353671,0.11648977,0.342643542,2.567540867,-0.041198538,0.27106724,1.28968941,1.15992731,-0.18263991,0.01977629,3.134359496,2.751155932,-0.452306982,0.014004884,0.003365325,0.025584478,-0.000415737,0.002738531,0.000887586,0.00691953,-0.000117965,0.000727986,0.031272598,0.028279066,-0.004704531,0.000145336,0.022796586,0.019521094,-0.00804989,-0.006452299,0.13588633,-1.26586666,-0.75360534,0.198207007,0.999219475,-10.2741224,-8.446532661,-0.411047829,-1.685378663,-0.874164664,-0.04762867,1.384678004,-22.00922045,-12.93295298,-7.618370029,16.85443439,0.010218878,-0.100397856,-0.075599646,-0.003537142,0.003911587,-0.039981879,-0.03411793,-0.006009296,-0.169315766,-0.087576358,-0.048212731,0.109962853,-0.08439443,-0.055326191,0.014364111,0.129116844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983Q4,807342,797200,788268,772908,760402,6.173050571,5.186747065,42.69046449,11.28781133,,,,,10142,1.272202709,46940,6.173050571,0.012641782,0.000930305,0.05990013,9.995736034,0.53628659,1.272202701,2.48208368,6.173050568,0.012641782,0.003378951,0.059900129,1.447245274,-0.35546367,-3.052952627,-1.704561,-13.1197056,-0.03100526,-0.012630829,-0.140638941,0.482013613,,,,,,,,,,,,,,,,,-6428,2854,19589,-256,-0.854182748,0.342643532,2.567540865,-0.041198551,15759,24390,21936,-3454,2.06936267,3.1343595,2.751155917,-0.452306965,-0.008410654,0.003365325,0.025584478,-0.000415737,-0.000621555,0.000246769,0.001888856,-3.11E-05,0.020123413,0.031272598,0.028279066,-0.004704531,0.011920775,0.020532811,0.017194128,-0.008935517,-0.33989847,0.15091323,1.03582312,-0.01353671,-0.854182763,0.342643542,2.567540867,-0.041198538,0.83330117,1.28968941,1.15992731,-0.18263991,2.06936268,3.134359496,2.751155932,-0.452306982,-0.008410654,0.003365325,0.025584478,-0.000415737,-0.002282806,0.000887586,0.00691953,-0.000117965,0.020123413,0.031272598,0.028279066,-0.004704531,0.013655939,0.022796586,0.019521094,-0.00804989,-0.561848,0.13588633,-1.26586666,-0.75360534,-4.552943403,0.999219475,-10.2741224,-8.446532661,-2.44543367,-1.685378663,-0.874164664,-0.04762867,-22.90636806,-22.00922045,-12.93295298,-7.618370029,-0.047432563,0.010218878,-0.100397856,-0.075599646,-0.01887324,0.003911587,-0.039981879,-0.03411793,-0.213211187,-0.169315766,-0.087576358,-0.048212731,-0.126191656,-0.08439443,-0.055326191,0.014364111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984Q1,821188,807342,797200,788268,772908,6.246539045,7.038543992,43.42261044,11.28983333,,,,,13846,1.715010491,48280,6.246539045,0.017004702,0.001250208,0.060592048,10.01153682,0.73214595,1.715010504,2.55293993,6.246539055,0.017004702,0.004529785,0.060592048,1.459843766,0.002022,0.017913127,-1.34953167,-10.677211,0.000179115,7.39E-05,-0.112913535,0.492992805,,,,,,,,,,,,,,,,,1210,-6428,2854,19589,0.139085546,-0.854182748,0.342643532,2.567540865,17225,15759,24390,21936,2.301313664,2.06936267,3.1343595,2.751155917,0.001374327,-0.008410654,0.003365325,0.025584478,0.000100448,-0.000621555,0.000246769,0.001888856,0.021913476,0.020123413,0.031272598,0.028279066,0.01332623,0.011920775,0.020532811,0.017194128,0.06398213,-0.33989847,0.15091323,1.03582312,0.139085543,-0.854182763,0.342643542,2.567540867,0.91082001,0.83330117,1.28968941,1.15992731,2.301313657,2.06936268,3.134359496,2.751155932,0.001374327,-0.008410654,0.003365325,0.025584478,0.000358239,-0.002282806,0.000887586,0.00691953,0.021913476,0.020123413,0.031272598,0.028279066,0.01514852,0.013655939,0.022796586,0.019521094,0.42350533,-0.561848,0.13588633,-1.26586666,3.217806505,-4.552943403,0.999219475,-10.2741224,-1.268323,-2.44543367,-1.685378663,-0.874164664,-9.508318285,-22.90636806,-22.00922045,-12.93295298,0.033754716,-0.047432563,0.010218878,-0.100397856,0.013072789,-0.01887324,0.003911587,-0.039981879,-0.103856824,-0.213211187,-0.169315766,-0.087576358,-0.059825842,-0.126191656,-0.08439443,-0.055326191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984Q2,837251,821188,807342,797200,788268,6.214003359,8.056854712,44.27198645,11.51446367,,,,,16063,1.956068525,48983,6.214003359,0.019371834,0.001422464,0.060285773,10.02945829,0.84937601,1.956068512,2.59011301,6.214003345,0.019371834,0.005137082,0.060285772,1.473926097,0.22463034,1.989669231,-0.90778033,-7.307700042,0.01970134,0.008127942,-0.075884781,0.519547957,,,,,,,,,,,,,,,,,3704,1210,-6428,2854,0.442807782,0.139085546,-0.854182748,0.342643532,1340,17225,15759,24390,0.073488474,2.301313664,2.06936267,3.1343595,0.00436292,0.001374327,-0.008410654,0.003365325,0.000319903,0.000100448,-0.000621555,0.000246769,0.000691918,0.021913476,0.020123413,0.031272598,0.015800785,0.01332623,0.011920775,0.020532811,0.19585936,0.06398213,-0.33989847,0.15091323,0.442807802,0.139085543,-0.854182763,0.342643542,0.07085625,0.91082001,0.83330117,1.28968941,0.073488487,2.301313657,2.06936268,3.134359496,0.00436292,0.001374327,-0.008410654,0.003365325,0.001150834,0.000358239,-0.002282806,0.000887586,0.000691918,0.021913476,0.020123413,0.031272598,0.012598492,0.01514852,0.013655939,0.022796586,0.35748567,0.42350533,-0.561848,0.13588633,3.070865754,3.217806505,-4.552943403,0.999219475,0.35502933,-1.268323,-2.44543367,-1.685378663,2.4424946,-9.508318285,-22.90636806,-22.00922045,0.031184375,0.033754716,-0.047432563,0.010218878,0.01270473,0.013072789,-0.01887324,0.003911587,0.027725407,-0.103856824,-0.213211187,-0.169315766,0.010979192,-0.059825842,-0.126191656,-0.08439443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984Q3,840804,837251,821188,807342,797200,5.469643753,1.708295641,44.45986126,11.424368,,,,,3553,0.424364975,43604,5.469643753,0.004234671,0.000310508,0.053252989,10.03286345,0.18787481,0.424364988,2.30568336,5.469643757,0.004234671,0.001117224,0.053252989,1.475144609,-0.09009567,-0.782456505,-0.218907,-1.880115346,-0.007855338,-0.003214653,-0.018980142,0.537732347,,,,,,,,,,,,,,,,,2217,3704,1210,-6428,0.241058034,0.442807782,0.139085546,-0.854182748,703,1340,17225,15759,-0.032535685,0.073488474,2.301313664,2.06936267,0.002367132,0.00436292,0.001374327,-0.008410654,0.000172256,0.000319903,0.000100448,-0.000621555,-0.000306275,0.000691918,0.021913476,0.020123413,0.017921475,0.015800785,0.01332623,0.011920775,0.11723006,0.19585936,0.06398213,-0.33989847,0.241058009,0.442807802,0.139085543,-0.854182763,0.03717308,0.07085625,0.91082001,0.83330117,-0.032535709,0.073488487,2.301313657,2.06936268,0.002367132,0.00436292,0.001374327,-0.008410654,0.000607297,0.001150834,0.000358239,-0.002282806,-0.000306275,0.000691918,0.021913476,0.020123413,0.01408233,0.012598492,0.01514852,0.013655939,0.22260834,0.35748567,0.42350533,-0.561848,1.971756104,3.070865754,3.217806505,-4.552943403,0.44175134,0.35502933,-1.268323,-2.44543367,3.369510957,2.4424946,-9.508318285,-22.90636806,0.019522225,0.031184375,0.033754716,-0.047432563,0.008054041,0.01270473,0.013072789,-0.01887324,0.037028754,0.027725407,-0.103856824,-0.213211187,0.026555152,0.010979192,-0.059825842,-0.126191656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984Q4,854056,840804,837251,821188,807342,5.78614763,6.455061667,45.16059779,11.26714633,,,,,13252,1.576110485,46714,5.78614763,0.015638188,0.001146317,0.056249395,10.04757177,0.70073653,1.576110474,2.4701333,5.786147632,0.015638188,0.004121183,0.056249395,1.487409543,-0.15722167,-1.376195777,-0.020665,-0.183073577,-0.013857531,-0.005689229,-0.001832414,0.536586092,,,,,,,,,,,,,,,,,-12510,2217,3704,1210,-1.53170355,0.241058034,0.442807782,0.139085546,-5379,703,1340,17225,-0.744359606,-0.032535685,0.073488474,2.301313664,-0.015137163,0.002367132,0.00436292,0.001374327,-0.001111956,0.000172256,0.000319903,0.000100448,-0.007032784,-0.000306275,0.000691918,0.021913476,0.003405158,0.017921475,0.015800785,0.01332623,-0.6615012,0.11723006,0.19585936,0.06398213,-1.531703524,0.241058009,0.442807802,0.139085543,-0.28442965,0.03717308,0.07085625,0.91082001,-0.744359588,-0.032535709,0.073488487,2.301313657,-0.015137163,0.002367132,0.00436292,0.001374327,-0.004019858,0.000607297,0.001150834,0.000358239,-0.007032784,-0.000306275,0.000691918,0.021913476,0.001218513,0.01408233,0.012598492,0.01514852,-0.31472601,0.22260834,0.35748567,0.42350533,-2.772125736,1.971756104,3.070865754,3.217806505,0.68887333,0.44175134,0.35502933,-1.268323,5.427584696,3.369510957,2.4424946,-9.508318285,-0.027556678,0.019522225,0.031184375,0.033754716,-0.011342595,0.008054041,0.01270473,0.013072789,0.056904639,0.037028754,0.027725407,-0.103856824,0.018184391,0.026555152,0.010979192,-0.059825842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985Q1,867029,854056,840804,837251,821188,5.582278358,6.21579472,45.84658142,10.78272967,,,,,12973,1.518987045,45841,5.582278358,0.015075659,0.001103817,0.054320353,10.061398,0.68598363,1.518987045,2.42397098,5.582278346,0.015075659,0.003956632,0.054320353,1.497965646,-0.48441666,-4.299373114,-0.50710366,-4.491684201,-0.043945337,-0.018145051,-0.045956866,0.492566857,,,,,,,,,,,,,,,,,9699,-12510,2217,3704,1.151745509,-1.53170355,0.241058034,0.442807782,3110,-5379,703,1340,0.316503877,-0.744359606,-0.032535685,0.073488474,0.011403518,-0.015137163,0.002367132,0.00436292,0.000835809,-0.001111956,0.000172256,0.000319903,0.002996407,-0.007032784,-0.000306275,0.000691918,0.014708316,0.003405158,0.017921475,0.015800785,0.51286172,-0.6615012,0.11723006,0.19585936,1.151745486,-1.531703524,0.241058009,0.442807802,0.16444994,-0.28442965,0.03717308,0.07085625,0.316503874,-0.744359588,-0.032535709,0.073488487,0.011403517,-0.015137163,0.002367132,0.00436292,0.00300396,-0.004019858,0.000607297,0.001150834,0.002996406,-0.007032784,-0.000306275,0.000691918,0.012264934,0.001218513,0.01408233,0.012598492,-0.067126,-0.31472601,0.22260834,0.35748567,-0.593739272,-2.772125736,1.971756104,3.070865754,0.198242,0.68887333,0.44175134,0.35502933,1.697041768,5.427584696,3.369510957,2.4424946,-0.006002194,-0.027556678,0.019522225,0.031184375,-0.002474576,-0.011342595,0.008054041,0.01270473,0.017147729,0.056904639,0.037028754,0.027725407,-0.001146255,0.018184391,0.026555152,0.010979192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985Q2,869814,867029,854056,840804,837251,3.889275737,1.291051341,45.99384608,10.69149833,,,,,2785,0.321211863,32563,3.889275737,0.003206971,0.000234551,0.03815549,10.06318352,0.14726466,0.321211867,1.72185963,3.889275743,0.003206971,0.000838358,0.03815549,1.496048685,-0.09123134,-0.846087612,-0.82296534,-7.147231201,-0.008496873,-0.003573199,-0.074155079,0.475974897,,,,,,,,,,,,,,,,,-279,9699,-12510,2217,-0.057123439,1.151745509,-1.53170355,0.241058034,-873,3110,-5379,703,-0.203869272,0.316503877,-0.744359606,-0.032535685,-0.000562529,0.011403518,-0.015137163,0.002367132,-4.25E-05,0.000835809,-0.001111956,0.000172256,-0.001929042,0.002996407,-0.007032784,-0.000306275,0.013826233,0.014708316,0.003405158,0.017921475,-0.0147529,0.51286172,-0.6615012,0.11723006,-0.057123429,1.151745486,-1.531703524,0.241058009,-0.04616232,0.16444994,-0.28442965,0.03717308,-0.203869285,0.316503874,-0.744359588,-0.032535709,-0.000562529,0.011403517,-0.015137163,0.002367132,-0.000164551,0.00300396,-0.004019858,0.000607297,-0.001929043,0.002996406,-0.007032784,-0.000306275,0.010556103,0.012264934,0.001218513,0.01408233,-0.32719499,-0.067126,-0.31472601,0.22260834,-2.923177336,-0.593739272,-2.772125736,1.971756104,-0.48643866,0.198242,0.68887333,0.44175134,-4.308610624,1.697041768,5.427584696,3.369510957,-0.030087806,-0.006002194,-0.027556678,0.019522225,-0.012455822,-0.002474576,-0.011342595,0.008054041,-0.044124452,0.017147729,0.056904639,0.037028754,-0.044019235,-0.001146255,0.018184391,0.026555152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985Q3,880826,869814,867029,854056,840804,4.75996784,5.161053471,46.57613636,10.313718,,,,,11012,1.266017792,40022,4.75996784,0.012580708,0.000919909,0.046501527,10.07545377,0.58229028,1.266017804,2.1162751,4.759967845,0.012580708,0.003286061,0.046501527,1.507512793,-0.37778033,-3.533464799,-1.11065,-9.721763164,-0.035974023,-0.015182443,-0.102273764,0.443220704,,,,,,,,,,,,,,,,,-10188,-279,9699,-12510,-1.197775183,-0.057123439,1.151745509,-1.53170355,-13278,-873,3110,-5379,-1.693002621,-0.203869272,0.316503877,-0.744359606,-0.011868689,-0.000562529,0.011403518,-0.015137163,-0.000869266,-4.25E-05,0.000835809,-0.001111956,-0.016164863,-0.001929042,0.002996407,-0.007032784,0.001785518,0.013826233,0.014708316,0.003405158,-0.53871897,-0.0147529,0.51286172,-0.6615012,-1.197775179,-0.057123429,1.151745486,-1.531703524,-0.70211135,-0.04616232,0.16444994,-0.28442965,-1.693002603,-0.203869285,0.316503874,-0.744359588,-0.011868689,-0.000562529,0.011403517,-0.015137163,-0.003118275,-0.000164551,0.00300396,-0.004019858,-0.016164863,-0.001929043,0.002996406,-0.007032784,-0.001916961,0.010556103,0.012264934,0.001218513,0.39318532,-0.32719499,-0.067126,-0.31472601,3.453285502,-2.923177336,-0.593739272,-2.772125736,-0.31586168,-0.48643866,0.198242,0.68887333,-2.655547,-4.308610624,1.697041768,5.427584696,0.035448464,-0.030087806,-0.006002194,-0.027556678,0.014571852,-0.012455822,-0.002474576,-0.011342595,-0.028198213,-0.044124452,0.017147729,0.056904639,-0.016591961,-0.044019235,-0.001146255,0.018184391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985Q4,894378,880826,869814,867029,854056,4.721236078,6.297715072,47.29273623,10.21609267,,,,,13552,1.538555856,40322,4.721236078,0.015268401,0.001115409,0.046131739,10.08957651,0.71659987,1.538555849,2.13213844,4.721236087,0.015268401,0.003975019,0.046131739,1.518668479,-0.09762533,-0.94655807,-1.05105366,-9.328481491,-0.009510664,-0.004075752,-0.097926897,0.439415514,,,,,,,,,,,,,,,,,8227,-10188,-279,9699,0.94480593,-1.197775183,-0.057123439,1.151745509,7459,-13278,-873,3110,0.870692103,-1.693002621,-0.203869272,0.316503877,0.009373737,-0.011868689,-0.000562529,0.011403518,0.000685358,-0.000869266,-4.25E-05,0.000835809,0.008346037,-0.016164863,-0.001929042,0.002996407,0.012270248,0.001785518,0.013826233,0.014708316,0.43502562,-0.53871897,-0.0147529,0.51286172,0.944805937,-1.197775179,-0.057123429,1.151745486,0.39441547,-0.70211135,-0.04616232,0.16444994,0.870692102,-1.693002603,-0.203869285,0.316503874,0.009373737,-0.011868689,-0.000562529,0.011403517,0.002447703,-0.003118275,-0.000164551,0.00300396,0.008346037,-0.016164863,-0.001929043,0.002996406,0.011464108,-0.001916961,0.010556103,0.012264934,-0.28654899,0.39318532,-0.32719499,-0.067126,-2.687377187,3.453285502,-2.923177336,-0.593739272,-0.28768466,-0.31586168,-0.48643866,0.198242,-2.574531964,-2.655547,-4.308610624,1.697041768,-0.027477151,0.035448464,-0.030087806,-0.006002194,-0.011609245,0.014571852,-0.012455822,-0.002474576,-0.028118686,-0.028198213,-0.044124452,0.017147729,-0.032754193,-0.016591961,-0.044019235,-0.001146255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986Q1,894180,894378,880826,869814,867029,3.131498485,-0.08852376,47.28226643,9.842552667,,,,,-198,-0.022138291,27151,3.131498485,-0.000221407,-1.62E-05,0.030834672,10.08825189,-0.0104698,-0.022138283,1.43568501,3.131498501,-0.000221407,-5.74E-05,0.030834672,1.514498246,-0.373540003,-3.656388162,-0.940177003,-8.71928567,-0.037249095,-0.016028257,-0.091230655,0.42047811,,,,,,,,,,,,,,,,,2540,8227,-10188,-279,0.272538063,0.94480593,-1.197775183,-0.057123439,300,7459,-13278,-873,-0.038731762,0.870692103,-1.693002621,-0.203869272,0.002687693,0.009373737,-0.011868689,-0.000562529,0.0001955,0.000685358,-0.000869266,-4.25E-05,-0.000369787,0.008346037,-0.016164863,-0.001929042,0.01412274,0.012270248,0.001785518,0.013826233,0.13430959,0.43502562,-0.53871897,-0.0147529,0.272538045,0.944805937,-1.197775179,-0.057123429,0.01586334,0.39441547,-0.70211135,-0.04616232,-0.038731758,0.870692102,-1.693002603,-0.203869285,0.002687693,0.009373737,-0.011868689,-0.000562529,0.000688959,0.002447703,-0.003118275,-0.000164551,-0.000369787,0.008346037,-0.016164863,-0.001929043,0.011155686,0.011464108,-0.001916961,0.010556103,0.280155,-0.28654899,0.39318532,-0.32719499,2.58690673,-2.687377187,3.453285502,-2.923177336,0.05959634,-0.28768466,-0.31586168,-0.48643866,0.393281673,-2.574531964,-2.655547,-4.308610624,0.026463359,-0.027477151,0.035448464,-0.030087806,0.011106692,-0.011609245,0.014571852,-0.012455822,0.004346867,-0.028118686,-0.028198213,-0.044124452,-0.00380519,-0.032754193,-0.016591961,-0.044019235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986Q2,899328,894180,894378,880826,869814,3.393139223,2.322855895,47.55448131,9.584821667,,,,,5148,0.575723009,29514,3.393139223,0.005740721,0.000418919,0.033368422,10.09375809,0.27221488,0.575722994,1.56063523,3.39313922,0.00574072,0.001488724,0.033368422,1.51940096,-0.257731,-2.618538185,-1.106676663,-10.35099692,-0.026534324,-0.011603686,-0.109268106,0.397523384,,,,,,,,,,,,,,,,,-13750,2540,8227,-10188,-1.560694146,0.272538063,0.94480593,-1.197775183,-13171,300,7459,-13278,-1.589737593,-0.038731762,0.870692103,-1.693002621,-0.015489808,0.002687693,0.009373737,-0.011868689,-0.001131565,0.0001955,0.000685358,-0.000869266,-0.015297067,-0.000369787,0.008346037,-0.016164863,-0.001324616,0.01412274,0.012270248,0.001785518,-0.72706967,0.13430959,0.43502562,-0.53871897,-1.560694132,0.272538045,0.944805937,-1.197775179,-0.69645343,0.01586334,0.39441547,-0.70211135,-1.589737586,-0.038731758,0.870692102,-1.693002603,-0.015489808,0.002687693,0.009373737,-0.011868689,-0.004032433,0.000688959,0.002447703,-0.003118275,-0.015297067,-0.000369787,0.008346037,-0.016164863,-0.004170233,0.011155686,0.011464108,-0.001916961,-0.275914673,0.280155,-0.28654899,0.39318532,-2.709830092,2.58690673,-2.687377187,3.453285502,0.110876657,0.05959634,-0.28768466,-0.31586168,0.609195821,0.393281673,-2.574531964,-2.655547,-0.027738431,0.026463359,-0.027477151,0.035448464,-0.011952505,0.011106692,-0.011609245,0.014571852,0.006696242,0.004346867,-0.028118686,-0.028198213,-0.018937404,-0.00380519,-0.032754193,-0.016591961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
